player_id,name,team,position,age,games_played,avg_disposals,avg_kicks,avg_handballs,avg_marks,avg_tackles,avg_goals,avg_behinds,avg_hitouts,avg_score,price,potential,draft_pick,draft_value,injured_last_year,injury_history,games_last_3,form_last_5,predicted_score,value_score,risk_factor,upside_factor,adjusted_value,overall_rank_score
P0217,Brown Matt,Hawthorn,MID,18,4,28.71,14.39,14.32,5.86,3.73,1.02,0.81,0.07,111.32,707891,1.3,10,0.9,0,2,1,97.7,111.31970410215787,15.725543071201338,0.8,1.8920000000000003,23.802181992570354,168.49350412902618
P0218,Miller Luke,Port Adelaide,RUC,29,300,23.25,12.1,11.16,3.23,2.52,0.0,0.77,40.81,119.93,717600,0.95,16,0.84,0,0,3,143.15,119.9297203656716,16.712614320745764,1.0,1.0,16.712614320745764,119.9297203656716
P0219,Miller Tom,Melbourne,DEF,29,2,23.69,16.41,7.28,5.47,3.0,0.11,0.45,0.3,93.6,599021,0.95,10,0.9,0,0,2,96.58,93.6005675849563,15.625590352417744,1.0,1.0,15.625590352417744,93.6005675849563
P0220,Miller Ben,Carlton,FWD,25,132,19.96,10.21,9.75,2.43,2.94,2.11,0.62,0.19,82.68,505677,1.0,23,0.77,1,2,0,91.99,82.68030734073338,16.350418812944504,0.7200000000000001,1.0,11.772301545320044,59.52982128532804
P0221,Taylor Alex,Carlton,RUC,29,195,11.65,6.68,4.97,7.46,2.73,0.7,0.32,41.56,109.38,731056,0.95,4,0.96,0,0,2,90.48,109.3800380532055,14.96192330727133,1.0,1.0,14.96192330727133,109.3800380532055
P0222,Williams Ben,Brisbane,RUC,22,28,21.23,11.93,9.3,3.0,3.16,0.88,0.65,35.06,117.04,800000,1.1,6,0.94,0,0,1,110.22,115.16644661223911,14.39580582652989,1.0,1.4388,20.712685423211205,165.70148338568964
P0223,Taylor Alex,Port Adelaide,FWD,30,11,25.43,13.92,11.52,9.19,5.39,2.54,0.49,0.14,129.8,800000,0.9,11,0.89,0,0,1,139.92,129.79979055368858,16.224973819211073,1.0,1.0,16.224973819211073,129.79979055368858
P0224,Taylor Sam,Sydney,FWD,24,13,13.75,8.13,5.62,5.33,2.45,1.56,0.75,0.11,71.58,474283,1.0,25,0.75,0,0,1,60.26,71.57930196414235,15.092107868960587,1.0,1.0,15.092107868960587,71.57930196414235
P0225,Anderson Sam,Western Bulldogs,DEF,21,2,25.51,15.95,9.56,3.31,5.7,0.09,0.0,0.2,100.45,677264,1.0,5,0.95,0,1,2,92.25,101.05440205565685,14.920976466438029,0.9,1.50535,20.215162731377237,136.91001972103473
P0226,Davis Jake,Brisbane,DEF,27,24,17.73,11.41,6.32,9.2,7.36,0.41,0.72,0.04,107.16,721428,1.0,8,0.92,0,0,1,111.66,107.15975706334817,14.853839477168638,1.0,1.0,14.853839477168638,107.15975706334817
P0227,Taylor Sam,GWS,DEF,20,6,16.37,10.73,5.63,7.98,6.52,0.34,0.25,0.23,95.97,646064,1.1,11,0.89,1,3,0,89.05,95.97077828517246,14.854685957609842,0.63,1.5587000000000004,14.587019371339673,94.24148083125195
P0228,Williams Jack,Hawthorn,DEF,25,44,24.6,15.35,9.25,7.58,5.57,0.14,0.67,0.0,111.09,722175,1.0,19,0.81,0,1,3,119.61,111.08860234744854,15.38250456571448,0.9,1.0,13.844254109143034,99.97974211270369
P0229,Miller Luke,Brisbane,DEF,24,34,21.94,14.76,7.18,4.01,3.25,0.17,0.13,0.0,84.83,608897,1.0,34,0.66,1,2,0,99.13,84.82972278665379,13.931703192272877,0.7200000000000001,1.0,10.030826298436473,61.07740040639074
P0230,Williams Josh,North Melbourne,RUC,18,0,11.53,6.33,5.2,3.56,2.32,0.8,0.39,25.3,79.82,550429,1.3,47,0.53,0,1,3,68.54,79.81953855937257,14.501332335209913,0.9,1.7699000000000005,23.09931729007923,127.1453411666102
P0231,Johnson Luke,West Coast,DEF,20,4,22.87,14.42,8.45,5.97,3.74,0.35,0.38,0.09,95.61,644430,1.1,12,0.88,0,1,3,99.35,96.61979820471396,14.993063359048145,0.9,1.5554000000000003,20.98818967379714,135.25419071485092
P0232,Brown Luke,Carlton,RUC,24,66,20.42,10.99,9.43,4.51,2.5,0.1,0.53,31.69,108.15,753106,1.0,14,0.86,0,0,3,122.41,108.14985637265163,14.360509194276984,1.0,1.0,14.360509194276984,108.14985637265163
P0233,Wilson Jack,Sydney,MID,21,42,32.03,18.34,13.69,4.56,3.14,0.83,0.08,0.56,114.27,759434,1.0,8,0.92,0,2,1,126.87,114.27023156932202,15.046762663947366,0.8,1.3024,15.67752295482004,119.06043967670801
P0234,Jones Alex,Adelaide,DEF,19,1,20.43,13.2,7.23,4.66,3.74,0.18,0.82,0.0,84.9,555150,1.2,36,0.64,0,0,1,95.69,84.90035955730687,15.293228777322682,1.0,1.6411999999999998,25.09924706934198,139.33847010545202
P0235,Johnson Josh,West Coast,FWD,23,1,15.27,9.06,6.21,7.44,4.19,2.69,0.83,0.21,95.85,566748,1.05,25,0.75,0,1,0,97.91,95.85002358229552,16.91228263395645,0.9,1.331,20.259223367216432,114.8187432492318
P0236,Jones Alex,Fremantle,MID,27,64,26.84,14.04,12.8,2.93,7.21,0.77,0.76,0.48,111.21,747304,1.0,5,0.95,0,1,3,93.77,111.20916146684854,14.881381802699911,0.9,1.0,13.393243622429921,100.0882453201637
P0237,Taylor Alex,West Coast,FWD,30,27,16.21,8.82,7.38,5.21,6.06,2.22,0.6,0.3,95.33,621672,0.9,35,0.65,0,0,2,114.1,95.32922612846842,15.334328412485753,1.0,1.0,15.334328412485753,95.32922612846842
P0238,Jones Ben,GWS,MID,27,20,22.24,12.96,9.28,3.44,3.48,0.09,0.0,0.64,82.85,510245,1.0,13,0.87,0,2,1,77.22,82.84978788785287,16.237256198072075,0.8,1.0,12.989804958457661,66.27983031028229
P0239,Smith Jake,West Coast,MID,29,111,19.0,11.24,7.76,3.03,6.98,0.76,0.31,0.11,91.27,610239,0.95,35,0.65,0,0,0,77.24,91.27015409934641,14.956460353950895,1.0,1.0,14.956460353950895,91.27015409934641
P0240,Taylor Alex,Geelong,RUC,22,8,12.33,6.63,5.7,5.4,0.0,0.65,0.35,23.06,74.76,471625,1.1,26,0.74,0,1,2,79.11,74.76029213078178,15.85163893576078,0.9,1.3948,19.898879388839223,93.84808991761298
P0241,Jones Jack,Western Bulldogs,MID,22,75,22.23,11.58,10.65,6.8,7.12,0.81,0.51,1.06,111.39,757118,1.1,12,0.88,0,0,1,123.33,111.3891506545582,14.712257620946563,1.0,1.296,19.067085876746745,144.3603392483074
P0242,Davis Jake,GWS,DEF,29,4,21.92,13.89,8.04,8.07,1.15,0.11,0.87,0.12,88.2,590567,0.95,18,0.82,0,0,0,78.93,88.19947498362168,14.934711046100052,1.0,1.0,14.934711046100052,88.19947498362168
P0243,Taylor Josh,St Kilda,FWD,28,11,21.91,11.99,9.92,0.4,2.22,0.0,0.39,0.4,66.69,410755,1.0,49,0.51,1,2,0,76.13,66.6895670875037,16.235850345705764,0.7200000000000001,1.0,11.68981224890815,48.016488303002674
P0244,Davis Alex,Port Adelaide,DEF,19,7,20.89,13.02,7.87,5.36,6.16,0.44,0.27,0.08,98.55,631854,1.2,23,0.77,0,0,2,88.31,98.54839714106915,15.596703849476167,1.0,1.6840999999999997,26.266408952902808,165.96535562527453
P0245,Brown Alex,West Coast,DEF,23,74,18.28,11.57,6.71,8.65,2.69,0.38,0.69,0.17,87.99,623201,1.05,16,0.84,0,0,1,86.76,87.99035253134366,14.119096813282338,1.0,1.228,17.33825088671071,108.05215290849002
P0246,Wilson Dan,Richmond,FWD,24,23,20.15,10.78,9.36,5.29,4.27,2.55,0.26,0.42,100.03,592937,1.0,12,0.88,0,0,3,117.67,100.02957224518182,16.870185575395332,1.0,1.0,16.870185575395332,100.02957224518182
P0247,Wilson Luke,Adelaide,DEF,24,39,17.72,11.43,6.29,4.52,6.58,0.07,0.59,0.3,88.09,627150,1.0,16,0.84,0,0,2,87.47,87.71576324153564,13.986408872125592,1.0,1.0,13.986408872125592,87.71576324153564
P0248,Smith Tom,Melbourne,DEF,29,21,21.82,15.19,6.63,10.53,5.36,0.53,0.0,0.45,115.49,755625,0.95,7,0.93,1,2,0,108.92,115.49094251799383,15.284161127277928,0.7200000000000001,1.0,11.004596011640109,83.15347861295557
P0249,Taylor Matt,Richmond,FWD,31,102,20.63,12.33,8.3,1.28,4.3,1.54,0.8,0.34,85.02,543622,0.85,20,0.8,0,0,1,97.08,85.01969646833255,15.63948781843497,1.0,1.0,15.63948781843497,85.01969646833255
P0250,Johnson Ben,Geelong,FWD,23,16,19.44,10.04,9.4,5.63,5.76,1.07,0.69,0.4,96.32,571613,1.05,31,0.69,0,1,1,113.78,96.32028273115205,16.85061094326967,0.9,1.3178,19.985161590936695,114.23778172480095
P0251,Miller Tom,Brisbane,MID,23,22,21.48,11.95,9.53,2.7,5.69,1.38,0.52,0.05,94.65,621606,1.05,28,0.72,0,0,2,99.32,94.64993165939788,15.226676006891484,1.0,1.3244,20.16620970352708,125.35436948970656
P0252,Miller Jack,Melbourne,FWD,26,75,15.35,8.07,7.28,3.89,5.0,2.93,0.73,0.3,89.05,602830,1.0,21,0.79,1,2,0,103.07,89.04906170704508,14.771836455890563,0.7200000000000001,1.0,10.635722248241207,64.11532442907247
P0253,Wilson Alex,Fremantle,MID,25,15,25.71,15.05,10.67,3.8,5.34,1.27,0.19,0.14,107.21,677620,1.0,15,0.85,0,0,1,119.34,107.21165141337211,15.821795610131359,1.0,1.0,15.821795610131359,107.21165141337211
P0254,Taylor Alex,Hawthorn,RUC,31,4,15.09,8.41,6.67,5.77,2.68,0.34,0.48,17.35,86.51,552484,0.85,13,0.87,0,0,1,80.12,86.5094508209859,15.658272605357967,1.0,1.0,15.658272605357967,86.5094508209859
P0255,Johnson Sam,West Coast,RUC,26,54,18.05,9.54,8.51,2.91,6.22,0.99,0.21,29.1,114.47,702182,1.0,12,0.88,0,0,1,133.37,114.47024531696681,16.30207628748199,1.0,1.0,16.30207628748199,114.47024531696681
P0256,Taylor Matt,Carlton,DEF,25,28,24.58,14.99,9.59,8.74,0.73,0.35,0.54,0.09,96.02,647408,1.0,22,0.78,1,2,0,106.25,96.01995067565795,14.831443336452121,0.7200000000000001,1.0,10.67863920224553,69.13436448647373
P0257,Taylor Jack,Hawthorn,RUC,21,7,17.81,10.41,7.4,7.07,2.57,0.02,0.19,23.77,101.58,670898,1.0,19,0.81,0,0,2,119.63,101.58100279949437,15.141050174466816,1.0,1.2782,19.353290333003486,129.8408377783137
P0258,Anderson Alex,Geelong,RUC,23,6,14.08,8.12,5.96,6.52,0.13,0.89,0.76,28.21,90.7,596585,1.05,32,0.68,0,1,0,106.49,90.70066771884821,15.203310126612001,0.9,1.3156000000000003,18.001327322313678,107.39321860582507
P0259,Jones Luke,Melbourne,MID,24,14,26.11,14.88,11.22,6.19,3.82,0.75,0.05,0.52,106.01,662678,1.0,19,0.81,0,4,2,115.24,106.01164130418549,15.997458992781635,0.6,1.0,9.59847539566898,63.60698478251129
P0260,Anderson Jack,Carlton,DEF,28,74,21.58,14.12,7.46,3.43,5.75,0.24,0.39,0.71,93.09,592253,1.0,21,0.79,0,2,0,85.24,93.0905667798432,15.718040563719086,0.8,1.0,12.57443245097527,74.47245342387457
P0261,Smith Alex,Carlton,FWD,32,1,21.19,11.31,9.88,6.27,0.56,2.1,0.59,0.29,88.21,568440,0.8,35,0.65,0,1,1,88.72,88.20955124349089,15.517829717030978,0.9,1.0,13.96604674532788,79.38859611914181
P0262,Taylor Jack,St Kilda,FWD,23,83,24.93,13.2,11.73,8.24,2.77,2.63,0.69,0.38,115.71,755620,1.05,6,0.94,0,0,0,130.64,115.7108141062467,15.313360433319222,1.0,1.248,19.111073820782387,144.40709600459587
P0263,Taylor Alex,Essendon,MID,23,6,28.97,14.86,14.11,6.97,3.58,0.18,0.35,0.45,109.92,680550,1.05,4,0.96,0,0,3,109.27,109.92066592961856,16.15173990590237,1.0,1.5837800000000002,25.58080262817006,174.09015228601132
P0264,Anderson Matt,Hawthorn,MID,21,4,29.91,15.07,14.84,4.8,2.78,0.28,0.45,1.08,103.64,699920,1.0,17,0.83,0,0,1,119.7,103.63952788878132,14.80733910858117,1.0,1.2826,18.991893140666207,132.92805847015092
P0265,Jones Matt,Sydney,FWD,25,24,20.24,10.69,9.56,1.71,3.91,1.46,0.26,0.0,80.94,540115,1.0,19,0.81,0,0,2,73.13,80.93959790182676,14.985623043579007,1.0,1.0,14.985623043579007,80.93959790182676
P0266,Wilson Josh,Sydney,FWD,24,29,19.72,11.65,8.07,4.36,3.04,1.73,0.83,0.0,87.52,602219,1.0,22,0.78,0,0,2,88.69,87.51884124617877,14.532726673548787,1.0,1.0,14.532726673548787,87.51884124617877
P0267,Williams Josh,Essendon,DEF,24,3,19.41,12.22,7.19,6.53,2.71,0.34,0.32,0.0,83.79,585706,1.0,14,0.86,0,0,3,74.94,83.79076311713682,14.30594242113566,1.0,1.0,14.30594242113566,83.79076311713682
P0268,Brown Tom,Sydney,MID,25,79,27.36,14.06,13.3,7.11,5.4,1.45,0.27,0.69,121.38,771161,1.0,19,0.81,0,0,3,108.95,119.4563235014516,15.490451864325557,1.0,1.0,15.490451864325557,119.4563235014516
P0269,Johnson Ben,Richmond,DEF,28,186,18.83,12.13,6.7,6.58,0.01,0.08,0.46,0.39,70.88,459584,1.0,27,0.73,0,0,1,65.8,70.88005382233986,15.422654797020753,1.0,1.0,15.422654797020753,70.88005382233986
P0270,Jones Matt,Brisbane,MID,33,300,17.44,9.14,8.3,7.32,6.95,0.49,0.36,0.56,97.62,641277,0.6,10,0.9,0,1,0,110.96,97.61997202137198,15.222746491979594,0.9,1.0,13.700471842781635,87.85797481923478
P0271,Taylor Dan,Carlton,MID,25,5,27.21,13.79,13.42,1.96,4.82,1.02,0.58,0.39,100.46,638142,1.0,10,0.9,0,1,2,80.67,100.45958958805578,15.742513357223906,0.9,1.0,14.168262021501516,90.4136306292502
P0272,Smith Jake,Collingwood,MID,24,20,30.11,15.97,14.14,3.23,7.72,0.61,0.57,0.01,120.96,764669,1.0,5,0.95,1,3,0,105.62,120.95918840632521,15.81850296093149,0.63,1.0,9.965656865386839,76.20428869598489
P0273,Smith Jake,Port Adelaide,MID,18,5,20.42,11.77,8.65,6.87,3.82,0.61,0.78,0.0,92.98,640806,1.3,37,0.63,0,0,2,97.06,92.9811116247603,14.510025128472627,1.0,1.8029000000000004,26.160124304123304,167.6356461482804
P0274,Williams Ben,Sydney,FWD,25,51,11.17,5.78,5.39,8.55,3.58,1.65,0.0,0.29,78.25,505990,1.0,37,0.63,0,0,2,64.25,78.25004415929462,15.464741231900753,1.0,1.0,15.464741231900753,78.25004415929462
P0275,Taylor Matt,Port Adelaide,DEF,26,5,22.86,15.49,7.37,7.18,5.36,0.36,0.58,0.04,107.0,727842,1.0,13,0.87,0,0,2,87.07,107.00058867784169,14.701073677781949,1.0,1.0,14.701073677781949,107.00058867784169
P0276,Anderson Alex,Hawthorn,MID,23,208,16.88,8.81,8.07,5.38,3.21,2.04,0.14,0.06,83.98,579978,1.05,29,0.71,0,0,0,92.12,83.97969482507001,14.479806962517547,1.0,1.202,17.40472796894609,100.94359317973415
P0277,Wilson Jack,Geelong,FWD,23,14,15.53,9.23,6.3,7.24,3.55,1.5,0.23,0.37,85.85,593526,1.05,18,0.82,0,0,3,77.73,85.849848987255,14.464378811923151,1.0,1.3464,19.47483963237333,115.58823667644013
P0278,Jones Tom,Melbourne,MID,28,201,27.56,16.47,11.09,7.66,7.64,0.94,0.34,0.24,131.35,800000,1.0,2,0.98,0,1,2,129.22,129.76716377679614,16.220895472099517,0.9,1.0,14.598805924889566,116.79044739911653
P0279,Taylor Sam,Fremantle,FWD,25,14,20.44,11.29,9.14,4.3,0.0,3.1,0.88,0.08,84.59,585924,1.0,11,0.89,0,0,0,89.85,84.59012791762329,14.437047794188887,1.0,1.0,14.437047794188887,84.59012791762329
P0280,Wilson Dan,St Kilda,FWD,24,21,21.87,11.1,10.77,6.99,3.79,1.63,0.59,0.0,101.35,610721,1.0,15,0.85,0,0,3,114.34,101.35035304639983,16.595196996075103,1.0,1.0,16.595196996075103,101.35035304639983
P0281,Smith Jake,Richmond,MID,18,3,21.19,10.79,10.4,5.96,7.99,0.6,0.84,0.35,107.84,705952,1.3,16,0.84,1,2,0,110.98,107.8400999001207,15.2758402696105,0.7200000000000001,1.8722000000000003,20.591588269990645,145.36672922376434
P0282,Jones Alex,Port Adelaide,DEF,29,81,27.4,18.29,9.11,4.84,1.69,0.47,0.53,0.28,97.99,649547,0.95,28,0.72,0,0,3,101.07,97.98906990255334,15.085755134355686,1.0,1.0,15.085755134355686,97.98906990255334
P0283,Anderson Sam,Western Bulldogs,MID,27,16,27.25,15.37,11.88,5.4,4.84,0.83,0.66,0.36,111.43,694014,1.0,5,0.95,0,0,1,129.91,111.43096079996819,16.056010512751644,1.0,1.0,16.056010512751644,111.43096079996819
P0284,Brown Ben,Collingwood,FWD,20,2,20.7,11.77,8.94,7.93,3.81,1.59,0.57,0.0,102.34,662688,1.1,5,0.95,0,0,1,104.98,102.34041883937543,15.443228010674016,1.0,1.8152750000000002,28.033705727076278,185.77600380864726
P0285,Smith Matt,Adelaide,DEF,26,106,17.03,10.5,6.52,5.9,4.98,0.33,0.22,0.28,84.66,540231,1.0,22,0.78,0,0,0,71.27,84.65973672482406,15.671025306734352,1.0,1.0,15.671025306734352,84.65973672482406
P0286,Smith Sam,Melbourne,FWD,27,39,19.99,10.17,9.82,3.74,2.26,1.74,0.29,0.12,81.27,516949,1.0,15,0.85,1,2,0,68.35,81.86335608594541,15.835866997701014,0.7200000000000001,1.0,11.401824238344732,58.941616381880706
P0287,Anderson Alex,Richmond,DEF,20,0,17.9,11.57,6.32,3.87,5.44,0.12,0.59,0.05,82.11,552292,1.1,27,0.73,0,0,0,68.26,85.7140059340174,15.51968993467539,1.0,1.5059000000000005,23.371101072627674,129.07672153603684
P0288,Jones Alex,Hawthorn,FWD,27,32,12.65,7.43,5.22,4.1,1.49,2.82,0.15,0.17,68.28,491197,1.0,59,0.41,0,0,3,80.17,68.27986949249697,13.900709795152855,1.0,1.0,13.900709795152855,68.27986949249697
P0289,Brown Luke,Fremantle,FWD,28,300,15.72,8.19,7.53,6.7,1.16,3.16,0.32,0.3,83.96,544782,1.0,20,0.8,0,1,1,70.14,83.70575177059187,15.364999535702697,0.9,1.0,13.828499582132428,75.3351765935327
P0290,Brown Sam,Port Adelaide,DEF,26,58,16.35,11.1,5.25,4.4,1.88,0.15,0.55,0.19,66.17,448189,1.0,43,0.57,0,1,2,56.32,66.17040445182796,14.763951023302214,0.9,1.0,13.287555920971993,59.55336400664517
P0291,Miller Sam,Fremantle,MID,26,97,31.55,17.07,14.48,8.27,7.62,0.36,0.4,0.42,138.48,800000,1.0,4,0.96,0,1,1,138.81,120.02310977667858,15.00288872208482,0.9,1.0,13.502599849876338,108.02079879901072
P0292,Davis Matt,Gold Coast,FWD,23,43,22.15,11.39,10.75,2.66,6.41,1.81,1.0,0.3,101.45,641089,1.05,12,0.88,0,1,0,114.16,101.45026430767156,15.824677120910131,0.9,1.3596000000000001,19.363707912230474,124.13860141743925
P0293,Jones Josh,Essendon,MID,32,100,32.36,16.27,16.09,3.69,5.12,0.68,0.58,0.54,117.78,772515,0.8,17,0.83,0,0,0,107.94,117.77952652792746,15.246244607279788,1.0,1.0,15.246244607279788,117.77952652792746
P0294,Miller Alex,Western Bulldogs,MID,24,7,38.19,20.87,17.32,5.56,4.65,0.95,1.16,0.46,139.86,800000,1.0,12,0.88,0,0,1,117.44,139.8596305811077,17.482453822638462,1.0,1.0,17.482453822638462,139.8596305811077
P0295,Taylor Jack,GWS,DEF,23,78,15.37,10.31,5.05,7.12,0.0,0.05,0.22,0.39,63.33,436059,1.05,48,0.52,0,0,2,56.88,63.32999763031351,14.523263510284961,1.0,1.1640000000000001,16.9050787259717,73.71611724168493
P0296,Jones Josh,Western Bulldogs,RUC,25,0,12.16,6.58,5.59,4.27,0.74,0.62,0.44,38.13,88.96,603148,1.0,18,0.82,1,3,0,81.82,88.82654133452652,14.727155082090388,0.63,1.0,9.278107701716944,55.96072104075171
P0297,Smith Dan,Gold Coast,RUC,24,54,14.41,8.09,6.31,4.19,2.3,0.2,0.7,18.44,79.01,541375,1.0,39,0.61,0,2,1,87.6,78.60091388499399,14.518755739550956,0.8,1.0,11.615004591640766,62.88073110799519
P0298,Jones Dan,Carlton,MID,26,10,27.74,16.1,11.64,4.07,6.54,0.85,1.06,0.15,116.27,776935,1.0,3,0.97,1,5,0,95.09,116.27033449280277,14.96525893321871,0.45,1.0,6.73436651994842,52.32165052176125
P0299,Brown Jake,Carlton,DEF,25,16,17.78,12.37,5.42,6.57,5.07,0.41,0.6,0.4,91.35,583794,1.0,35,0.65,0,0,3,92.69,91.34957493035202,15.647570021334927,1.0,1.0,15.647570021334927,91.34957493035202
P0300,Anderson Ben,Carlton,DEF,21,19,20.14,12.59,7.54,7.04,4.99,0.3,0.98,0.28,97.01,623503,1.0,12,0.88,1,2,0,98.8,97.01041599276952,15.55893331592142,0.7200000000000001,1.2936,14.491466018982686,90.35472537233761
P0301,Taylor Ben,Richmond,DEF,25,3,20.72,13.36,7.36,6.87,4.22,0.36,0.42,0.32,95.19,606506,1.0,22,0.78,0,1,3,90.82,95.18936229776747,15.694710736211592,0.9,1.0,14.125239662590433,85.67042606799073
P0302,Smith Ben,Carlton,FWD,26,64,14.64,7.47,7.16,7.72,3.04,2.02,0.52,0.45,85.14,579910,1.0,24,0.76,0,1,1,84.18,85.14028424517291,14.681637537751186,0.9,1.0,13.213473783976069,76.62625582065562
P0303,Davis Sam,Western Bulldogs,FWD,27,64,18.55,10.98,7.57,5.41,4.2,4.07,0.57,0.55,106.63,680455,1.0,17,0.83,0,0,0,114.72,106.63060012308169,15.670485208144799,1.0,1.0,15.670485208144799,106.63060012308169
P0304,Anderson Jake,Western Bulldogs,DEF,20,3,16.28,10.58,5.7,7.91,2.15,0.34,0.48,0.08,78.1,470495,1.1,43,0.57,0,1,3,91.13,78.10029117015965,16.599600669541577,0.9,1.4531000000000003,21.708791759619782,102.13877978942311
P0305,Davis Luke,Geelong,MID,30,24,20.63,12.18,8.45,4.68,4.63,0.46,0.48,0.5,89.76,595826,0.9,29,0.71,0,0,1,97.03,89.7617453314083,15.065093723907369,1.0,1.0,15.065093723907369,89.7617453314083
P0306,Wilson Luke,Hawthorn,MID,19,1,25.67,13.82,11.85,5.22,5.21,1.41,0.57,0.71,111.38,689840,1.2,6,0.94,0,0,3,97.79,111.38062949477334,16.145864185140518,1.0,1.7402,28.097032854981528,193.82457144680458
P0307,Johnson Matt,Western Bulldogs,FWD,18,19,27.41,15.74,11.68,5.64,2.28,2.42,0.66,0.1,111.88,697459,1.3,19,0.81,0,1,0,122.87,111.87957520120577,16.041025379442488,0.9,1.8623000000000003,26.885881407722174,187.517999607485
P0308,Smith Josh,North Melbourne,FWD,19,8,17.04,9.63,7.42,4.24,0.2,1.33,0.0,0.02,65.25,465088,1.2,35,0.65,0,0,1,55.08,65.25015022580209,14.029635300373712,1.0,1.6445,23.07173525146457,107.30387204633153
P0309,Davis Alex,Fremantle,RUC,23,3,14.3,7.43,6.86,2.57,3.55,0.54,0.0,33.97,95.13,625506,1.05,33,0.67,0,2,1,88.11,95.13053924653514,15.20857341840608,0.8,1.3134000000000001,15.97995226218764,99.95556019711941
P0310,Johnson Luke,Port Adelaide,MID,20,40,29.0,14.8,14.2,5.3,1.52,0.68,0.32,0.51,99.71,685101,1.1,15,0.85,0,1,1,81.65,103.62377050158864,15.125327579669076,0.9,1.5455000000000003,21.038574396940707,144.13548357918475
P0311,Miller Alex,Western Bulldogs,MID,25,27,13.88,6.95,6.93,0.17,5.05,0.39,0.98,0.0,58.75,370794,1.0,59,0.41,0,0,2,58.76,58.74998860798346,15.844374129026754,1.0,1.0,15.844374129026754,58.74998860798346
P0312,Jones Josh,Richmond,DEF,24,6,16.57,10.5,6.07,5.9,3.51,0.73,0.79,0.38,80.9,549557,1.0,39,0.61,0,0,3,69.79,80.42373855351406,14.634285170330658,1.0,1.0,14.634285170330658,80.42373855351406
P0313,Davis Matt,Melbourne,MID,27,141,23.56,13.36,10.2,3.86,8.98,1.03,0.82,0.89,115.88,755108,1.0,8,0.92,0,1,2,95.6,115.88081969315918,15.34625771322237,0.9,1.0,13.811631941900133,104.29273772384326
P0314,Johnson Matt,Gold Coast,DEF,24,5,22.01,14.06,7.95,5.75,4.62,0.17,0.22,0.15,95.21,654812,1.0,21,0.79,0,0,1,105.79,95.2106853873003,14.54015585959028,1.0,1.0,14.54015585959028,95.2106853873003
P0315,Wilson Jake,Gold Coast,RUC,29,113,9.99,5.88,4.11,6.64,2.81,0.17,0.58,19.67,78.29,479353,0.95,34,0.66,0,0,2,84.8,78.29011459537399,16.33245532944907,1.0,1.0,16.33245532944907,78.29011459537399
P0316,Davis Sam,Richmond,RUC,32,28,13.03,7.4,5.63,3.47,3.75,0.48,0.34,31.95,94.06,566439,0.8,32,0.68,1,2,0,90.84,94.14692384739321,16.620840699067898,0.7200000000000001,1.0,11.967005303328888,67.78578517012312
P0317,Wilson Jake,Fremantle,DEF,23,2,24.91,15.63,9.28,6.11,4.57,0.19,0.74,0.2,104.15,678763,1.05,13,0.87,0,0,1,122.68,104.14898390245595,15.343939475554201,1.0,1.3574000000000002,20.827863444117273,141.37183074919372
P0318,Taylor Alex,North Melbourne,FWD,24,21,11.6,6.48,5.13,2.94,2.34,3.03,0.13,0.3,66.46,486407,1.0,49,0.51,0,2,0,54.22,66.4599752327149,13.663449587015585,0.8,1.0,10.930759669612469,53.16798018617192
P0319,Davis Ben,Essendon,RUC,27,51,12.25,7.22,5.03,4.09,5.62,0.42,0.89,39.66,109.57,733065,1.0,17,0.83,0,0,1,112.26,109.57045936455974,14.946895481923123,1.0,1.0,14.946895481923123,109.57045936455974
P0320,Williams Alex,Hawthorn,FWD,31,111,9.53,5.32,4.21,5.21,3.45,1.65,0.0,0.3,64.05,412763,0.85,25,0.75,0,0,0,56.1,64.05002210277394,15.517384577293491,1.0,1.0,15.517384577293491,64.05002210277394
P0321,Taylor Josh,North Melbourne,FWD,27,79,21.46,11.31,10.15,6.87,0.36,2.23,0.89,0.2,90.75,579020,1.0,24,0.76,0,0,2,81.76,90.75041734285297,15.67310582412576,1.0,1.0,15.67310582412576,90.75041734285297
P0322,Williams Dan,Essendon,RUC,26,93,14.62,8.34,6.27,2.52,4.28,0.17,0.17,34.58,98.01,696948,1.0,10,0.9,0,0,0,82.12,98.01075769584293,14.062850843368933,1.0,1.0,14.062850843368933,98.01075769584293
P0323,Smith Dan,Carlton,RUC,27,200,11.78,6.7,5.08,6.84,2.81,0.38,0.23,37.76,102.33,685548,1.0,15,0.85,0,1,2,108.47,102.33037360448492,14.926799232801338,0.9,1.0,13.434119309521204,92.09733624403643
P0324,Davis Ben,North Melbourne,FWD,25,26,14.02,7.88,6.14,6.29,2.98,1.01,0.72,0.0,73.52,537593,1.0,25,0.75,0,0,0,87.22,73.52074423048734,13.675911745593291,1.0,1.0,13.675911745593291,73.52074423048734
P0325,Jones Ben,Geelong,DEF,27,11,17.27,10.5,6.77,5.45,3.97,0.33,0.63,0.22,80.1,555925,1.0,33,0.67,1,3,0,91.17,79.90036386443684,14.37250777792631,0.63,1.0,9.054679900093575,50.33722923459521
P0326,Miller Ben,Melbourne,RUC,27,31,19.16,11.42,7.74,4.95,3.41,0.78,0.43,37.23,120.55,753470,1.0,5,0.95,0,0,0,112.16,120.54924920114641,15.99921021422836,1.0,1.0,15.99921021422836,120.54924920114641
